TDCMonuments
v7
r0
t359237289.635609
cCheck dependencies
lSLF07#2@103"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m359237287#359237288#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m8621835488#2180"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageEightViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageEightViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageElevenViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.252220
e359237288.493771
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageElevenViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m359237288#359237288#0(0"0(0#0#96"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m8612503904#2182"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageElevenViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageElevenViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237287.578716
e359237287.785905
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m359237287#359237287#0(0"0(0#0#94"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m8618958848#2178"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFiveViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFiveViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFourViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237287.476123
e359237287.696924
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m359237287#359237287#0(0"0(0#0#94"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m8622211648#2178"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageFourViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFourViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237288.044581
e359237288.252118
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageNineViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m359237288#359237288#0(0"0(0#0#94"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m8617845248#2178"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageNineViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageNineViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageOneViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237287.012427
e359237287.238954
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageOneViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m359237287#359237287#0(0"0(0#0#93"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m8610579808#2176"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageOneViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageOneViewController.o"0#

CCompileC build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageSevenViewController.o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s359237287.786011
e359237288.044476
r1
xCompileC
xbuild/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageSevenViewController.o
x/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m359237287#359237288#0(0"0(0#0#95"/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m8612998816#2180"    cd "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-generated-files.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-own-target-headers.hmap" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DCMonuments-project-headers.hmap" "-F/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-emjkzbgecvnunxggsgrsmxijrvru/Prefix.pch -c "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/PageSevenViewController.m" -o "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/DCMonuments.build/Debug-iphoneos/DCMonuments.build/Objects-normal/armv6/PageSevenViewController.o"0#
